Title,Link,Abstract,Name,Category,Criteria
"Establishing project portfolio management: An exploratory analysis of the influence of internal stakeholders' interactions",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871425377&doi=10.1002%2fpmj.21307&partnerID=40&md5=394997aa48db57d8cb37949e283f74cb,"Project portfolio management (PPM) is viewed as a management innovation that must be further established and professionalized in many firms. Stakeholder behavior and stakeholder management are key success factors for project portfolios. Furthermore, stak",Stakeholder management - Stakeholder engagement,Stakeholder management,Stakeholder engagement
Assessing capacity for health policy and systems research in low and middle income countries,https://www.scopus.com/inward/record.uri?eid=2-s2.0-1842445008&doi=10.1186%2f1478-4505-1-1&partnerID=40&md5=20bab5a9d0842b3c42bc2d15cf5261e6,"Background: As demand grows for health policies based on evidence, questions exist as to the capacity of developing countries to produce the health policy and systems research (HPSR) required to meet this challenge. Methods: A postal/web survey of 176 HP",Stakeholder management - Stakeholder engagement,Stakeholder management,Stakeholder engagement
The Innovative Medicines Initiative neurodegeneration portfolio: From individual projects to collaborative networks,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142289833&doi=10.3389%2ffneur.2022.994301&partnerID=40&md5=125c8d921c7ab7a0bab147b209cd2381,The IMI public-private partnership between the European Commission and the European Federation of Pharmaceutical Industries and Associations (EFPIA) was launched in 2008 with an initial budget of ?2 billion. Aiming to accelerate the development of innova,Stakeholder management - Stakeholder engagement,Stakeholder management,Stakeholder engagement
How entrepreneurial orientation can leverage innovation project portfolio management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087628562&doi=10.1111%2fradm.12423&partnerID=40&md5=ff1fa50142858e5feceb42447c37dbc1,Innovation project portfolio management (IPPM) is a key task in R&D management because this decision-making process determines which R&D projects should be undertaken and how R&D resources are allocated. Previous research has developed a good understandi,Stakeholder management - Stakeholder engagement,Stakeholder management,Stakeholder engagement
Critical analysis of the Armed Forces Covenant Fund Trust Aged Veterans Fund,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103634190&doi=10.1136%2fbmjmilitary-2020-001716&partnerID=40&md5=5b804fb728c88ea9cf8c5ae2b750b601,"Background Relatively little research is available regarding the specific needs of older military veterans and the services introduced to support them. In 2016, the Armed Forces Covenant Fund Trust launched the Aged Veterans Fund (AVF), to understand the",Stakeholder management - Stakeholder engagement,Stakeholder management,Stakeholder engagement
Towards successful establishment of a project portfolio management system: Business process management approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091525141&doi=10.19255%2fJMPM02302&partnerID=40&md5=3a38aede366fee9767781e800b8168f6,"Linking structures, processes and resources with corporate strategies is a key requirement of today's organizations, bringing about integration toward achieving long-term objectives. Organizations can no longer rely on traditional practices since advance",Governance  - Roles,"Governance ",Roles
Corporate Governance of the Project-Oriented Company Contributing to Its Sustainable Development,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166092230&doi=10.4324%2f9781315554785-17&partnerID=40&md5=c9331940432bd95b54b8c04a0f3a7cc6,"Different corporate governance structures are appropriate for different company types. Given the specifics of the project-oriented company, which manages unique business processes of medium to large scope by projects and by programs, specific governing s",Governance  - Roles,"Governance ",Roles
Exploring the roles of portfolio steering committees in project portfolio governance,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894261749&doi=10.1016%2fj.ijproman.2013.07.004&partnerID=40&md5=09b9249ae7fab0486381389ea0192fee,"Governing project portfolios engages different actors in organizations including portfolio managers, portfolio officers, top managers, and others who may team up as portfolio steering committees. While portfolio steering committees play a regular role in",Governance  - Roles,"Governance ",Roles
Improving the realization of IT demands: A design theory for end-to-end demand management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886460134&partnerID=40&md5=3a66da0060c692e947357ee8b14a1e95,"With the growing penetration of IT and its critical role within organizations, the number of requests for IT services and solutions is steadily increasing. However, many companies lack a consolidated view of all these requests or demands. They also strug",Governance  - Roles,"Governance ",Roles
"Governance and governmentality for projects: Enablers, practices, and consequences",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977661708&doi=10.4324%2f9781315683294&partnerID=40&md5=24a63eb69df51af0edbb5b2f9eb8044f,"This research-based book takes an organization-wide perspective to describe the governance and governmentality for projects in organizations. Governance of projects defines and directs the ways managers of projects, programs, and project portfolios carry",Governance  - Roles,"Governance ",Roles
Information technology (IT) project portfolio management practices in South Africa,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080908183&partnerID=40&md5=9b6e594a9fac0a7f2ef21bb6c2d6920e,"Many organisations have adopted Project Portfolio Management (PPM) processes to improve the implementation of their strategies, however few organisations have achieved tangible returns on investment (ROI) from PPM. Although PPM stakeholders are aware tha",Governance - Alignment with organizational governance,Governance,Alignment with organizational governance
Strategic alignment and value maximization for IT project portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900458839&partnerID=40&md5=cc50a8e2617fbba1a11b4b226bc6249e,"Managing project portfolios has been a challenge to many IT organizations due to the size and complexity of their initiatives that are often cross-functional, fast changing, and transformational in nature. Governance on soliciting, selecting, and monitor",Governance - Alignment with organizational governance,Governance,Alignment with organizational governance
Rubric for Evaluating the Alignment of the IT Project Portfolio with IT Governance in Universities,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112866259&doi=10.1145%2f3481629.3481634&partnerID=40&md5=319c1c4160fad54fd2e3730ad138ea4b,Organizations are currently using the potential of IT to achieve their strategic objectives. IT governance ensures that decisions related to information technologies are aligned with business needs and strategies. One of the best practices to introduce a,Governance - Alignment with organizational governance,Governance,Alignment with organizational governance
Continuous Improvements in Project Management Practices Through PMOs-The Case of Buzios Field,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85156115634&doi=10.4043%2f32196-MS&partnerID=40&md5=ce70eddbd053b61369533e80eb073210,This paper presents a series of improvements Petrobras has been undertaking in its Project Management (PM) practices and the shaping of a multi-level Project Management Office (PMO) structure through the case of Buzios implementation program. Buzios is P,Governance - Alignment with organizational governance,Governance,Alignment with organizational governance
Connecting enterprise architecture and project portfolio management: A review and a model for IT project alignment,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079595933&doi=10.4018%2fIJITPM.2020010106&partnerID=40&md5=034bc507ab878ff6c8b8e43fd3b42e71,"Enterprise architecture (EA) and project portfolio management (PPM) are key areas when it comes to connecting enterprise strategy and information technology (IT) projects. Both management disciplines enhance business capabilities, integrate skilled resou",Governance - Alignment with organizational governance,Governance,Alignment with organizational governance
Selection of Investment Portfolio Using Multi-criteria Decision Model (MCDM) and Integer Programming Model,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106439215&doi=10.1007%2f978-[national-id]-0_11&partnerID=40&md5=06854917105ce9ab141dc4c42aec22cd,"This paper is an attempt to select few vital investment projects among a number of feasible projects using MCDM and linear integer programming in the face of limited financial resources. The tangible and intangible considerations are taken care of using ",Strategic alignment - Portfolio optimization or balance,Strategic alignment,Portfolio optimization or balance
"2015 10th International Conference on Intelligent Systems: Theories and Applications, SITA 2015",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962396696&partnerID=40&md5=57cb712acc5647fdb8e3d5f72188d53c,"The proceedings contain 70 papers. The topics discussed include: user profile model: a user dimension based classification; a theoretical e-government portals' benchmarking framework; quality of data in mediation systems; mapping discovery methodology in",Strategic alignment - Portfolio optimization or balance,Strategic alignment,Portfolio optimization or balance
Balancing the strategic value and the operational value in IT portfolio selection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870820484&partnerID=40&md5=39e35e3337026147726f8a9b638c7ff8,"This paper provides a methodological framework in which the problem of IT project portfolio selection is solved by balancing between operational and strategic IT investments. From interviews with CIOs, we found that the interest in IT projects in many fi",Strategic alignment - Portfolio optimization or balance,Strategic alignment,Portfolio optimization or balance
Strategic alignment and value maximization for IT project portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900458839&partnerID=40&md5=cc50a8e2617fbba1a11b4b226bc6249e,"Managing project portfolios has been a challenge to many IT organizations due to the size and complexity of their initiatives that are often cross-functional, fast changing, and transformational in nature. Governance on soliciting, selecting, and monitor",Strategic alignment - Portfolio optimization or balance,Strategic alignment,Portfolio optimization or balance
Selecting a portfolio of projects considering both optimization and balance of sub-portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078822278&doi=10.5267%2fj.jpm.2019.8.003&partnerID=40&md5=c3a3d5d3617e4b414fb2cc0551256228,"Over the past four decades, portfolio selection has been one of the most important concerns of researchers, project managers, project-oriented companies, and public agencies around the world. Although numerous studies have been done in this field, still ",Strategic alignment - Portfolio optimization or balance,Strategic alignment,Portfolio optimization or balance
Information technology (IT) project portfolio management practices in South Africa,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080908183&partnerID=40&md5=9b6e594a9fac0a7f2ef21bb6c2d6920e,"Many organisations have adopted Project Portfolio Management (PPM) processes to improve the implementation of their strategies, however few organisations have achieved tangible returns on investment (ROI) from PPM. Although PPM stakeholders are aware tha",Strategic alignment - Prioritization,Strategic alignment,Prioritization
"Comparison of project portfolio management practices in the public and private sectors in Brazil: Characteristics, similarities, and differences",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068086182&doi=10.1108%2fIJMPB-09-2018-0176&partnerID=40&md5=36cbaaef8cc107858c3bdfe973aa2ad7,"Purpose: Project portfolio management (PPM) is a managerial technique used to seek the strategic goals of organizations improving their performance. The public sector has some characteristics that differ from the private sector, since their management ap",Strategic alignment - Prioritization,Strategic alignment,Prioritization
"Project valuation, capital investment and strategic alignment - Tools and techniques at Anglo Platinum",https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947164239&partnerID=40&md5=6994694c53e006a49aa9eb16d35391f4,Central to the success of any mining company is the ability to manage capital investment effectively so as to ensure acceptable stakeholder returns within an overall strategic context Critical to this process is the effective selection and implementation,Strategic alignment - Prioritization,Strategic alignment,Prioritization
Portfolio of projects: Case study of selection and balancing; [Seleção e alocação de recursos em portfólio de projetos: Estudo de caso no setor químico],https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953664604&doi=10.1590%2fs0104-530x2010000100013&partnerID=40&md5=c93a12ac6dc6b4c352e7344d9570f93a,"Among dozens or hundreds of alternatives, choosing those which should make up the projects portfolio of an organization and which priority level is a complex multi-criteria decision matter. This work aims to apply a management model of projects portfolio",Strategic alignment - Prioritization,Strategic alignment,Prioritization
Selecting a portfolio of projects considering both optimization and balance of sub-portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078822278&doi=10.5267%2fj.jpm.2019.8.003&partnerID=40&md5=c3a3d5d3617e4b414fb2cc0551256228,"Over the past four decades, portfolio selection has been one of the most important concerns of researchers, project managers, project-oriented companies, and public agencies around the world. Although numerous studies have been done in this field, still ",Strategic alignment - Prioritization,Strategic alignment,Prioritization
Project portfolio selection and scheduling optimization based on risk measure: a conditional value at risk approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064350912&doi=10.1007%2fs10479-019-03214-1&partnerID=40&md5=3ab61357fe080dd116764f145d191a0b,Project portfolios are considered ?powerful strategic weapons? for implementing corporate strategy. Projects are exposed to different types of risks. Studies on project portfolio optimization have addressed risks either by maximizing the expected net pre,Strategic alignment - Alignment with strategy and objectives,Strategic alignment,Alignment with strategy and objectives
"Trade off between risk management, value creation and strategic alignment in project portfolio management",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902322001&doi=10.5220%2f0004952904470452&partnerID=40&md5=40c58b76ed6901072a860ffcd3bff1cc,"Projects portfolio management allows the company to select, prioritize, integrate, manage and check its projects in a multi project context. In this paper, we consider a very important part of the projects portfolio management namely the selection of pro",Strategic alignment - Alignment with strategy and objectives,Strategic alignment,Alignment with strategy and objectives
Information technology (IT) project portfolio management practices in South Africa,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080908183&partnerID=40&md5=9b6e594a9fac0a7f2ef21bb6c2d6920e,"Many organisations have adopted Project Portfolio Management (PPM) processes to improve the implementation of their strategies, however few organisations have achieved tangible returns on investment (ROI) from PPM. Although PPM stakeholders are aware tha",Strategic alignment - Alignment with strategy and objectives,Strategic alignment,Alignment with strategy and objectives
Designing a hybrid system dynamic model for analyzing the impact of strategic alignment on project portfolio selection,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055705938&doi=10.1016%2fj.simpat.2018.10.001&partnerID=40&md5=5edfa0064abe36e48d7da203a613e4c4,"One of the key challenges in project organizations is the alignment of portfolio management with major corporate strategies. Usually, project-based organizations use shared resources to control and plan the project portfolio. Therefore, the exploitation ",Strategic alignment - Alignment with strategy and objectives,Strategic alignment,Alignment with strategy and objectives
IT project portfolio selection decision model based on strategic alignment,https://www.scopus.com/inward/record.uri?eid=2-s2.0-55149096146&partnerID=40&md5=9f486be50330b6912b1f37e75ad45f4d,The objective of this paper is to construct a fuzzy IT project portfolio selection model based on strategic alignment. Fuzzy set theory is applied to model uncertain project information and a fuzzy analytic net process (FANP) frame integrated with critic,Strategic alignment - Alignment with strategy and objectives,Strategic alignment,Alignment with strategy and objectives
Selection of Investment Portfolio Using Multi-criteria Decision Model (MCDM) and Integer Programming Model,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106439215&doi=10.1007%2f978-[national-id]-0_11&partnerID=40&md5=06854917105ce9ab141dc4c42aec22cd,"This paper is an attempt to select few vital investment projects among a number of feasible projects using MCDM and linear integer programming in the face of limited financial resources. The tangible and intangible considerations are taken care of using ",Strategic alignment - Selection,Strategic alignment,Selection
"Comparison of project portfolio management practices in the public and private sectors in Brazil: Characteristics, similarities, and differences",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068086182&doi=10.1108%2fIJMPB-09-2018-0176&partnerID=40&md5=36cbaaef8cc107858c3bdfe973aa2ad7,"Purpose: Project portfolio management (PPM) is a managerial technique used to seek the strategic goals of organizations improving their performance. The public sector has some characteristics that differ from the private sector, since their management ap",Strategic alignment - Selection,Strategic alignment,Selection
"Project valuation, capital investment and strategic alignment - Tools and techniques at Anglo Platinum",https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947164239&partnerID=40&md5=6994694c53e006a49aa9eb16d35391f4,Central to the success of any mining company is the ability to manage capital investment effectively so as to ensure acceptable stakeholder returns within an overall strategic context Critical to this process is the effective selection and implementation,Strategic alignment - Selection,Strategic alignment,Selection
IT project portfolio selection decision model based on strategic alignment,https://www.scopus.com/inward/record.uri?eid=2-s2.0-55149096146&partnerID=40&md5=9f486be50330b6912b1f37e75ad45f4d,The objective of this paper is to construct a fuzzy IT project portfolio selection model based on strategic alignment. Fuzzy set theory is applied to model uncertain project information and a fuzzy analytic net process (FANP) frame integrated with critic,Strategic alignment - Selection,Strategic alignment,Selection
Aligning construction projects with strategy,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147913972&partnerID=40&md5=8070588a125489b4632095005964f81d,This chapter explores the alignment of construction projects with strategy through several case studies and offers insights for the development of project portfolio management (PPM) capabilities in construction. Most PPM research occurs in industries ass,Strategic alignment - Selection,Strategic alignment,Selection
Object oriented Petri nets usage in project portfolio modeling domain,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898940691&partnerID=40&md5=da8dad1ce5f6215bf42635793b46c6c2,"The paper presents a way, how the Petri net technique, in concrete, Object Oriented Petri Nets (OO PN) can be applied in project management domain. There is shown the use of Object Oriented approach and concepts in project planning, organizing, monitorin",Monitoring and control - Financial monitoring and control,Monitoring and control,Financial monitoring and control
Project portfolio implementation under uncertainty and interdependencies: A simulation study of behavioural responses,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066887758&doi=10.1080%2f01605682.2019.1609890&partnerID=40&md5=9ecaafce0c56e73db4c071e8358d1be4,"Even though systems thinking has been highlighted in portfolio management theory, independent project control logic still dominates its implementation process. This paper constructs a system dynamics model for portfolio monitoring and control. Considerin",Monitoring and control - Financial monitoring and control,Monitoring and control,Financial monitoring and control
Development of natural gas assets in frontier offshore areas under challenging technical and economic environment - A project finance with real options approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040465040&doi=10.2118%2f187031-ms&partnerID=40&md5=69a601eb83f647f172cbc0ce627d57aa,"Gas field developments have been fundamental in the transition of moving toward a cleaner worldwide energy matrix. These developments normally flourish in the presence of large volumes, suitable infrastructure and committed demand through long-term contr",Financial management - Financial viability,Financial management,Financial viability
A system dynamics investigation of project portfolio management evolution in the energy sector: Case study: an Iranian independent power producer,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065044856&doi=10.1108%2fK-12-2018-0688&partnerID=40&md5=0a3745938ec6fe31bf42f1bba58e0cac,"Purpose: Project portfolio management (PPM) is a commonly used technique to align projects with strategy and to ensure adequate resourcing for projects. In this paper, to gain a better understanding of PPM dynamics, a system dynamics (SD) model was devel",Financial management - Financial viability,Financial management,Financial viability
Mapping between artefacts and portfolio processes from the PMI standard for portfolio management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988859527&doi=10.1007%2f978-3-319-46642-2_8&partnerID=40&md5=1bddc2f6f3aa7fde6a79a5cbfbefb1b3,"Among the decisions that software development organizations need to take is to define which projects should developed, as these are, ultimately, the reason for their existence. This decision is part of a broader decision-making process than the strictly ",Financial management - Financial viability,Financial management,Financial viability
Stochastic forecasting of project streams for construction project portfolio management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044648725&doi=10.1186%2fs40327-017-0049-y&partnerID=40&md5=04b919080da89e814e49dfaf5e9170f4,"Background: Construction companies typically work on many projects simultaneously each with its own objectives and resource demands. Consequently, a key managerial function is to allocate financial, equipment, and human resources between these concurrent",Financial management - Financial viability,Financial management,Financial viability
A Sustainability Assessment Framework for On-Site and Off-Site Construction Logistics,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137181334&doi=10.3390%2fsu14148573&partnerID=40&md5=493c813c6c30772e55d0d11ae4139fc6,"Urban areas pay increasing attention to new construction and infrastructure works, mainly due to the rapid global rise in urbanisation. In the long run, these works have a positive correlation with the economic and social attractiveness of cities. Constr",Change Management - Impact assessment,Change Management,Impact assessment
"Developing a Sustainable and Circular Bio-Based Economy in EU: By Partnering Across Sectors, Upscaling and Using New Knowledge Faster, and For the Benefit of Climate, Environment & Biodiversity, and People & Business",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100524296&doi=10.3389%2ffbioe.2020.619066&partnerID=40&md5=e477c542c492f6a8414195386b358d5c,"This paper gives an overview of development of the EU-bioeconomy, 2014?2020. The Vision of the new Circular Bio-based Economy, CBE is presented: Unlocking the full potential of all types of sustainably sourced biomass, crop residues, industrial side-stre",Change Management - Impact assessment,Change Management,Impact assessment
"Portfolio management in commercially oriented businesses: Project selection, prioritization and measurement",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881563890&partnerID=40&md5=79c25964f98463731efe85bd24841bc6,"In a commercially focused project oriented business, project identification, selection and execution determine profitability. A business must measure, rank and prioritize its commercial projects to ensure resources are allocated to the high priority comp",Change Management - Identification of changes,Change Management,Identification of changes
A Sustainability Assessment Framework for On-Site and Off-Site Construction Logistics,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137181334&doi=10.3390%2fsu14148573&partnerID=40&md5=493c813c6c30772e55d0d11ae4139fc6,"Urban areas pay increasing attention to new construction and infrastructure works, mainly due to the rapid global rise in urbanisation. In the long run, these works have a positive correlation with the economic and social attractiveness of cities. Constr",Change Management - Identification of changes,Change Management,Identification of changes
"A project prioritization approach considering uncertainty, reliability, criteria prioritization, and robustness",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124176560&doi=10.1016%2fj.dss.2022.113731&partnerID=40&md5=2c84629f4762ff00a2231149b9248def,"Given the limitation of resources in organizations (time, money, staff, material, etc.), deciding which projects should be given priority ? among many competing projects ? is a constant and continuous challenge for decision makers. As a result, a prolife",Change Management - Identification of changes,Change Management,Identification of changes
"International Conference on Information Systems, ICIS 2012, Volume 5",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886550717&partnerID=40&md5=2441a03d215ae7a1b04bc5151531cada,The proceedings contain 308 papers. The special focus in this conference is on Information Systems. The topics include: Heterogeneity in IT landscapes and monopoly power of firms; community ecology for innovation concept; peer influence in a very large s,Change Management - Identification of changes,Change Management,Identification of changes
Project portfolio management: A powerful strategic weapon in pharmaceutical drug development,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84993767767&doi=10.1177%2f009286159803200321&partnerID=40&md5=6171aaa112359b99cfc87d86cdc9831a,"International pharma market dynamics increasingly require that pharmaceutical companies add value to their organizations at all levels. In this respect, strategic research and development (R&D) portfolio management constitutes an extremely important tool",Change Management - Identification of changes,Change Management,Identification of changes
"A framework for developing performance objectives for projects, programs, and portfolios",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061752332&doi=10.1201%2fb18986&partnerID=40&md5=b24bd78afa9bee4addb26677df703dfe,"Performance objectives are those key considerations or requirements of the stakeholders that form the basis or lens through which they view the temporary organization (i.e., a project, portfolio, or program). The ability to identify and agree on the key ",Stakeholder management- Stakeholder identification,"",akeholder management- Stakeholder identification
Project portfolio risk response selection using bayesian belief networks,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105848719&doi=10.22059%2fIJMS.2020.272892.673461&partnerID=40&md5=fa9a7ed566a70258a5ce4bb2c1192e71,"Risk identification, impact assessment, and response planning constitute three building blocks of project risk management. Correspondingly, three types of interactions could be envisioned between risks, between impacts of several risks on a portfolio com",Risk management - Risk response,Risk management,Risk response
Risk Response Strategies Selection over the Life Cycle of Project Portfolio,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144907528&doi=10.3390%2fbuildings12122191&partnerID=40&md5=5e86ed19a4e5dc7126af0389a9d2617d,"The successful implementation of project portfolios (PP) calls for effective risk management, in which selecting optimal risk response strategies help to reduce the impact of risk. Project portfolio risks (PPRs) exhibit causality and time dependency over",Risk management - Risk response,Risk management,Risk response
A portfolio risk response strategies selection model considering interference of strategy realization and two-level correlation of risks; [??????????????????????????????],https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163877421&doi=10.13195%2fj.kzyjc.2021.2141&partnerID=40&md5=767e9c50ca842cdcc1d3abc21dd1e703,"Due to the influence of project portfolio risks, project portfolios can not effectively support the realization of enterprise strategies. Therefore, enterprises need to adopt appropriate risk response strategies to ensure the project portfolio success, b",Risk management - Risk response,Risk management,Risk response
R&D projects selection in telecommunications under uncertainty and resource restrictions using scheduling,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026217356&doi=10.1109%2fICCW.2017.7962838&partnerID=40&md5=443f17c8066338c9db5ea3def49ecc9b,"Telecommunications R&D organizations, as inserted in a high-technology market environment, need to develop continuously projects. Considering it, a formal approach for project selection is needed, once, in general, there is no enough funding for all of t",Risk management - Risk response,Risk management,Risk response
Project Risk Response Decision Making Under Uncertain Project Interdependencies,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161074575&doi=10.1109%2fTEM.2023.3271991&partnerID=40&md5=2ac338e908f9aed5b1e140cf378e7568,"Project portfolio (PP) risk management entails making risk response decisions (RRDs) on single projects within PPs (SPPPs). However, the presence of uncertain project interdependencies (UPIs) increases the difficulty of RRDs. This study provides a decisi",Risk management - Risk response,Risk management,Risk response
System dynamics application in analyzing the schedule risk influence on project portfolio,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551551478&partnerID=40&md5=f1c19f611aa1169fbb99e067016347ed,"Due to the interaction between multiple projects and programs, the project portfolio can be regarded as a complicated system. Schedule risk of individual projects will be delivered to the inner portfolio according to this internal relationship of project",Risk management - Risk analysis,Risk management,Risk analysis
"Data-driven analysis of ""corporate risk"" using historical cost-control data",https://www.scopus.com/inward/record.uri?eid=2-s2.0-0004399146&doi=10.1061%2f%28ASCE%290733-9364%281998%29124%3a1%2842%29&partnerID=40&md5=94cef4be03c3cfd627359385247966e4,"The process of risk management includes three phases of risk identification, risk quantification, and risk control. Of the three phases, many managers agree that the major benefits of risk management are derived from the insights through the way project ",Risk management - Risk analysis,Risk management,Risk analysis
the evaluation of innovation projects,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981632155&doi=10.1111%2fj.1467-9310.1972.tb00103.x&partnerID=40&md5=0b4d861ef450a0e77a86b01b10108789,Abstract. Any realistic assessment of research projects must allow for possible failures. Scaling down the Potential gain from each project by its probability of achievement ignores the expenditure on unsuccessful projects and is therefore misleading. Th,Risk management - Risk analysis,Risk management,Risk analysis
Development of natural gas assets in frontier offshore areas under challenging technical and economic environment - A project finance with real options approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040465040&doi=10.2118%2f187031-ms&partnerID=40&md5=69a601eb83f647f172cbc0ce627d57aa,"Gas field developments have been fundamental in the transition of moving toward a cleaner worldwide energy matrix. These developments normally flourish in the presence of large volumes, suitable infrastructure and committed demand through long-term contr",Risk management - Risk analysis,Risk management,Risk analysis
Exploring the structures and design effects of EU-funded R&D&I project portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128333025&doi=10.1016%2fj.techfore.2022.121687&partnerID=40&md5=5d2ca8116542e6a8b6eb8322f73480f3,"Joint R&D&I projects and programs increase performance but entail project-related risks; namely, concurrent projects may share resources, delays may be inherited by later projects, and costs may overrun. With a project portfolio, one can better plan budg",Risk management - Risk analysis,Risk management,Risk analysis
"Portfolio management in commercially oriented businesses: Project selection, prioritization and measurement",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881563890&partnerID=40&md5=79c25964f98463731efe85bd24841bc6,"In a commercially focused project oriented business, project identification, selection and execution determine profitability. A business must measure, rank and prioritize its commercial projects to ensure resources are allocated to the high priority comp",Risk management - risk identification,Risk management,risk identification
Moresa: confronting risks in a highly uncertain environment,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144064827&doi=10.1108%2fEEMCS-08-2022-0275&partnerID=40&md5=0b77d0c74bed0fa9fc4af9ba0c27a886,Learning outcomes: At the end of the case students will be able to: 1. Relate risk as one of the 12 principles in project management contemplated in the international standards of the PMBOK Seventh Edition guide. 2. Determine high-level risks by articula,Risk management - risk identification,Risk management,risk identification
