Title,Link,Abstract,Name,Category,Criteria
New discovery as a result of complex approach to brownfield region evaluation,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039151133&doi=10.24887%2f0028-2448-2017-12-20-23&partnerID=40&md5=86bb0a76151793be5b87b24f884fcdfe,"Currently many prospective areas within Western Siberia still remain understudied and potentially promising, despite the huge amount of exploration works. These areas are mostly tending to be located at the side parts of the basin. Because of significant",Risk management - risk identification,Risk management,risk identification
A Real Option based Six Sigma project evaluation and selection model,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053053930&doi=10.1016%2fj.ijproman.2011.01.011&partnerID=40&md5=739177f872c7a64530e04fe8c25e1a35,Identification and selection of Six Sigma projects are one of the most frequently discussed issues in the Six Sigma literatures today. In this paper a two-stage methodology has been proposed based on (i) Real Option Analysis for evaluating the value of t,Risk management - risk identification,Risk management,risk identification
"Project portfolio risk identification and analysis, considering project risk interactions and using Bayesian Networks",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047019176&doi=10.3390%2fsu10051609&partnerID=40&md5=abe9156e5b33e28ff7cf9ec2dc7c7bc0,"An organization's strategic objectives are accomplished through portfolios. However, the materialization of portfolio risks may affect a portfolio's sustainable success and the achievement of those objectives. Moreover, project interdependencies and caus",Risk management - risk identification,Risk management,risk identification
D-WASPAS: Addressing Social Cognition in Uncertain Decision-Making with an Application to a Sustainable Project Portfolio Problem,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074895885&doi=10.1007%2fs12559-019-09679-3&partnerID=40&md5=a71a2572d777a441aa48485f0c69aae5,"Decision-making is an interdisciplinary area that has roots in mathematics, economics, and social science. Multiple-criteria group decision-making (MCGDM) is one of the most applicable areas of decision-making. Social cognition is involved in group decis",Value management - Monitoring and measuring value,Value management,Monitoring and measuring value
Managing big data of offshore project lifecycle through investment information system,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088764343&doi=10.4043%2f28602-ms&partnerID=40&md5=dba06e4d7968ee942700f0844ae9ae39,"Big Data is popular term in some recent years and become leverage for business trend around the world. Absolutely 100% agree, all the business uses Information Technology for expanding their business and even survive on the market. IT is not supporting b",Value management - Monitoring and measuring value,Value management,Monitoring and measuring value
Vaikuttavaa tutkimusta arviointikäytäntöjä julkisissa tutkimusorganisaatioissa: Helia ja SAMK,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750401679&partnerID=40&md5=6df2c8b7a208253e965583ffdc4ee3e0,"The role of the polytechnics (also referred to as ""universities of applied sciences"") in the Finnish innovation system has, from rather humble beginnings, steadily increased in importance. The development of their knowledge base has become an integral pa",Value management - Monitoring and measuring value,Value management,Monitoring and measuring value
A scenario-based mathematical approach to a robust project portfolio selection problem under fuzzy uncertainty,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127399665&doi=10.3233%2fJIFS-210144&partnerID=40&md5=58c7af13384e3b991dcca5e8689bab8e,"As a major concern of chief managers in each organization, project portfolio selection has a special place in their responsibilities. To assist managers in making decisions, applicable optimization models play an essential role in such processes. In this",Value management - Monitoring and measuring value,Value management,Monitoring and measuring value
The impact made on project portfolio optimisation by the selection of various risk measures,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046820422&doi=10.5755%2fj01.ee.29.2.17405&partnerID=40&md5=406f3ac2955a91edccec0836e24024ba,This study addresses the effect of selecting an appropriate risk measure and the impact of this choice on the efficient frontier of the project portfolio of an organisation. The appropriate choice of a firm?s project portfolio has a great impact on the o,Value management - Monitoring and measuring value,Value management,Monitoring and measuring value
Decision programming for mixed-integer multi-stage optimization under uncertainty,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122023970&doi=10.1016%2fj.ejor.2021.12.013&partnerID=40&md5=378a2aebd42c0cc8bc243968f4cea670,"Influence diagrams are widely employed to represent multi-stage decision problems in which each decision is a choice from a discrete set of alternative courses of action, uncertain chance events have discrete outcomes, and prior decisions may influence t",Value management - Criteria for setting value objectives,Value management,Criteria for setting value objectives
Exploring the link between PPM implementation and company success in achieving strategic goals: An empirical framework,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84996790726&doi=10.7166%2f27-3-1635&partnerID=40&md5=3e08d05335b3bbd66ed3e8658e7a6eaf,"Organisations are constantly under pressure to innovate and grow by successfully executing their business strategies. The ever-increasing rate of change in technology has implications for product lifecycles, cost pressures, expectations of higher quality",Value management - Maximizing value,Value management,Maximizing value
Value-oriented IT project portfolio management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047246338&doi=10.1007%2f0-387-34456-x_22&partnerID=40&md5=94ae0d80c2f19052f116aaeaebeeeb72,"In the present enterprise computing environment, it becomes more and more important to be able to demonstrate financial gains of IT (Information Technology) initiatives compared to their cost. A valuation methodology is a logical, repeatable framework fo",Value management - Maximizing value,Value management,Maximizing value
Strategic alignment and value maximization for IT project portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900458839&partnerID=40&md5=cc50a8e2617fbba1a11b4b226bc6249e,"Managing project portfolios has been a challenge to many IT organizations due to the size and complexity of their initiatives that are often cross-functional, fast changing, and transformational in nature. Governance on soliciting, selecting, and monitor",Monitoring and control - Monitoring of portfolio risks,Monitoring and control,Monitoring of portfolio risks
MERI: METHODOLOGY FOR ESTIMATING COST AND TIME RISKS IN PROJECTS USING MACHINE LEARNING. APPLICATION TO OIL&GAS INFRASTRUCTURE; [MERI: METODOLOGÍA DE ESTIMACIÓN DE RIESGOS DE COSTE Y PLAZO EN PROYECTOS MEDIANTE MACHINE LEARNING. APLICACIÓN A INFRAESTRUCT,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150371539&partnerID=40&md5=5daf4558af7189cde3fb60241e1c5128,"Historically, cost overruns in construction projects have been a major problem. Nowadays, the magnitude of this problem is completely unsustainable with cases of ""billionaire"" cost overruns all over the world. Previous works stresses the role of risk man",Monitoring and control - Monitoring of portfolio risks,Monitoring and control,Monitoring of portfolio risks
Risk optimization for R&D project portfolios,https://www.scopus.com/inward/record.uri?eid=2-s2.0-22544441875&partnerID=40&md5=9e525d06482674d33976bcc0629341e4,"R&D projects typically exist in an environment that requires management to allocate resources (staff, space, and funds) across a limited number of projects. This process can have a significant impact on the future growth and profitability of the business",Monitoring and control - Monitoring of portfolio risks,Monitoring and control,Monitoring of portfolio risks
Including oil price uncertainty in development option selection taking the project portfolio into account,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085851834&doi=10.2118%2f195440-ms&partnerID=40&md5=c5428b351fac0cf90915fc19e63f3b44,"Oil price forecasting has been shown to be challenging if not impossible for the long-term. However, the oil price has a major impact on Exploration and Production projects. Historical Project Realized Oil Price (PROP) can be calculated for example proje",Monitoring and control - Monitoring of portfolio risks,Monitoring and control,Monitoring of portfolio risks
Towards risk-aware scheduling of enterprise architecture roadmaps,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067469122&doi=10.5220%2f0007799806960702&partnerID=40&md5=d637fcb7c1d4b6fe36de94844411e8e6,Enterprises need to keep their organisation aligned with their business objectives. Enterprise Architecture provides a way to identify the current and target states as well as defining the evolution roadmap taking the form of a complex project portfolio.,Monitoring and control - Monitoring of portfolio risks,Monitoring and control,Monitoring of portfolio risks
Optimal project portfolio selection with reinvestment strategy considering sustainability in an uncertain environment: a multi-objective optimization approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108621786&doi=10.1108%2fK-11-2020-0737&partnerID=40&md5=5459118c4bc044ed6d51e32528fdbf66,"Purpose: This study aims to develop a model for project portfolio selection considering organizational goals such as budgets, sustainability cash flow and reinvestment strategy under an uncertain environment. Design/methodology/approach: A multi-objectiv",Monitoring and control - Value reporting and analysis,Monitoring and control,Value reporting and analysis
Vaikuttavaa tutkimusta arviointikäytäntöjä julkisissa tutkimusorganisaatioissa: Helia ja SAMK,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750401679&partnerID=40&md5=6df2c8b7a208253e965583ffdc4ee3e0,"The role of the polytechnics (also referred to as ""universities of applied sciences"") in the Finnish innovation system has, from rather humble beginnings, steadily increased in importance. The development of their knowledge base has become an integral pa",Monitoring and control - Value reporting and analysis,Monitoring and control,Value reporting and analysis
"ROI, the business case, and bottom-line impact",https://www.scopus.com/inward/record.uri?eid=2-s2.0-4444368540&partnerID=40&md5=63cd7c9c8359efdf2d49a2b3e04a9b6a,The issue of analyzing information technology (IT)-related projects for specific evidence of business value and return on investment (ROI) is discussed. ROI calculations improve project selection and better business cases lead to strong IT portfolios. Th,Monitoring and control - Value reporting and analysis,Monitoring and control,Value reporting and analysis
Including oil price uncertainty in development option selection taking the project portfolio into account,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085851834&doi=10.2118%2f195440-ms&partnerID=40&md5=c5428b351fac0cf90915fc19e63f3b44,"Oil price forecasting has been shown to be challenging if not impossible for the long-term. However, the oil price has a major impact on Exploration and Production projects. Historical Project Realized Oil Price (PROP) can be calculated for example proje",Monitoring and control - Value reporting and analysis,Monitoring and control,Value reporting and analysis
USING MONTE CARLO SIMULATION TO QUANTIFY THE COST IMPACT OF SYSTEMIC RISK FACTORS IN A PROJECT PORTFOLIO: A CASE STUDY,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122476939&doi=10.7166%2f32-4-2518&partnerID=40&md5=d3f46fcca761b5ddc20c97d3838595c2,"In terms of project risk management, ?systemic risk? is identified as risks which are artefacts of the environment which a project is executed in, and are related to (i) the project team?s actions, (ii) how project controls are managed and interact, and ",Monitoring and control - Value reporting and analysis,Monitoring and control,Value reporting and analysis
"International Conference on Information Systems, ICIS 2012, Volume 5",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886550717&partnerID=40&md5=2441a03d215ae7a1b04bc5151531cada,The proceedings contain 308 papers. The special focus in this conference is on Information Systems. The topics include: Heterogeneity in IT landscapes and monopoly power of firms; community ecology for innovation concept; peer influence in a very large s,Monitoring and control - Capabilities and performance,Monitoring and control,Capabilities and performance
Balancing the portfolio of urban and public projects with distance-dependent coverage facilities,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116974603&doi=10.24200%2fSCI.2019.52470.2730&partnerID=40&md5=8ca7e933c8d7612a8481103e5563d724,"The portfolio of urban and public projects should be balanced in terms of completion time, districts, and strategic objectives. For this purpose, we suggest a mixed-integer nonlinear programming model based on the goal programming approach. Projects are ",Monitoring and control - Capabilities and performance,Monitoring and control,Capabilities and performance
"15th Wuhan International Conference on E-Business, WHICEB 2016",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138749914&partnerID=40&md5=8cd99d2611a4f033bac6ebe13951e823,The proceedings contain 70 papers. The special focus in this conference is on E-Business. The topics include: An Empirical Research on Hotel Revenue Management Financial Performance Influencing Factors; an Empirical Research on the Evaluation System of C,Monitoring and control - Capabilities and performance,Monitoring and control,Capabilities and performance
"International Conference on Information Systems, ICIS 2012, Volume 4",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886483021&partnerID=40&md5=70b50ba9af00fc697b1ff4ef4921fad6,The proceedings contain 308 papers. The special focus in this conference is on Information Systems. The topics include: Heterogeneity in IT landscapes and monopoly power of firms; community ecology for innovation concept; peer influence in a very large s,Monitoring and control - Capabilities and performance,Monitoring and control,Capabilities and performance
"International Conference on Information Systems, ICIS 2012, Volume 1",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886536369&partnerID=40&md5=9ad75527585a4798835d4fbb73864ebf,The proceedings contain 308 papers. The special focus in this conference is on Information Systems. The topics include: Heterogeneity in IT landscapes and monopoly power of firms; community ecology for innovation concept; peer influence in a very large s,Monitoring and control - Capabilities and performance,Monitoring and control,Capabilities and performance
Optimal project portfolio selection with reinvestment strategy considering sustainability in an uncertain environment: a multi-objective optimization approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108621786&doi=10.1108%2fK-11-2020-0737&partnerID=40&md5=5459118c4bc044ed6d51e32528fdbf66,"Purpose: This study aims to develop a model for project portfolio selection considering organizational goals such as budgets, sustainability cash flow and reinvestment strategy under an uncertain environment. Design/methodology/approach: A multi-objectiv",Monitoring and control - Metrics for monitoring project portfolio,Monitoring and control,Metrics for monitoring project portfolio
Vaikuttavaa tutkimusta arviointikäytäntöjä julkisissa tutkimusorganisaatioissa: Helia ja SAMK,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750401679&partnerID=40&md5=6df2c8b7a208253e965583ffdc4ee3e0,"The role of the polytechnics (also referred to as ""universities of applied sciences"") in the Finnish innovation system has, from rather humble beginnings, steadily increased in importance. The development of their knowledge base has become an integral pa",Monitoring and control - Metrics for monitoring project portfolio,Monitoring and control,Metrics for monitoring project portfolio
Performance management systems for project management offices: A case-based study,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082745636&doi=10.1016%2fj.promfg.2020.01.397&partnerID=40&md5=80ec54f21ada102ede12639bfb60bd9c,"Project Management Offices (PMOs) are organizational structures in charge of managing and coordinating several simultaneous projects within companies. Due to the complexity of different projects' objectives, it's usual to simplify project indicators and ",Monitoring and control - Metrics for monitoring project portfolio,Monitoring and control,Metrics for monitoring project portfolio
"International Conference on Information Systems, ICIS 2012, Volume 5",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886550717&partnerID=40&md5=2441a03d215ae7a1b04bc5151531cada,The proceedings contain 308 papers. The special focus in this conference is on Information Systems. The topics include: Heterogeneity in IT landscapes and monopoly power of firms; community ecology for innovation concept; peer influence in a very large s,Monitoring and control - Metrics for monitoring project portfolio,Monitoring and control,Metrics for monitoring project portfolio
Data science approach for it project management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073035715&doi=10.17770%2fetr2019vol2.4163&partnerID=40&md5=d0ed9d89471e5b77666604b351747379,"Majority of the IT companies realized that ability to analyse and use data, could be one of the key factors for increasing of number of successful projects, portfolios, programs. Key performance indicators based on data analysis helps organizations be mo",Monitoring and control - Metrics for monitoring project portfolio,Monitoring and control,Metrics for monitoring project portfolio
The management of organizational ambidexterity through alliances in a new context of analysis: Internet of Things (IoT) smart city projects,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014833138&doi=10.1016%2fj.techfore.2017.03.002&partnerID=40&md5=3d91377a0614e2f5baa27068845472a6,"In the last decade, the Internet of Things (IoT) has affected the approach of organizations to innovation and how they create and capture value in everyday business activities. This is compounded in the so-called Smart Cities, where the objective of the ",Stakeholder management - Communication management,Stakeholder management,Communication management
Integrating environmental sustainability and project portfolio management: Case study in an energy firm,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032457920&doi=10.1590%2f0104-530X3451-16&partnerID=40&md5=ac9bd5a101add0d301459b08e1a42541,"Although international and relevant research on environmental sustainability and project portfolio management is quite developed, there are few studies integrating the two areas. We could only identify research on each of the areas and very few interface",Stakeholder management - Communication management,Stakeholder management,Communication management
Project Portfolio Management and Communication,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164346641&doi=10.1201%2f9781003315902-9&partnerID=40&md5=d3a6b08b40bd400e11651d02320b9230,This chapter focuses on the importance of communication by those responsible for the portfolio and discusses the various communication paths needed in Project Portfolio Management (PPM). Stakeholders are treated differently depending on where they fall w,Stakeholder management - Communication management,Stakeholder management,Communication management
Using pre-project planning to manage workload,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065466421&doi=10.1108%2fS0732-067120180000038010&partnerID=40&md5=b349b79d931ccc0b4a81bf5f4317b7f0,"Purpose Pre-project planning can be an important process for libraries managing large project portfolios. The process allows anyone within an organization to put forth a potential project, and it clearly articulates the process both for developing an ide",Stakeholder management - Communication management,Stakeholder management,Communication management
Continuous Improvements in Project Management Practices Through PMOs-The Case of Buzios Field,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85156115634&doi=10.4043%2f32196-MS&partnerID=40&md5=ce70eddbd053b61369533e80eb073210,This paper presents a series of improvements Petrobras has been undertaking in its Project Management (PM) practices and the shaping of a multi-level Project Management Office (PMO) structure through the case of Buzios implementation program. Buzios is P,Stakeholder management - Communication management,Stakeholder management,Communication management
Project-based Management of the Production Equipment Maintenance and Repair Information System,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144145835&partnerID=40&md5=6b09aaf0eb447620a0ee085f38c034aa,"The relevance of the research is due to the need to create an effective maintenance and repair planning system based on the development and implementation of methods that allow ranking and selecting the most priority maintenance and repair activities, de",Financial management - cost estimations,Financial management,cost estimations
The basics of the project portfolio management generalized body of knowledge,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104879335&partnerID=40&md5=8b39ad4fea31567cdd848c324cf9d05c,"Several experts- surveys show that the success indicators of a new product in the market have a strong positive correlation with the performance of project portfolio management in organizations, and the success of the project is strongly related to the m",Financial management - cost estimations,Financial management,cost estimations
Developing a framework for renewable technology portfolio selection: A case study at a R&D center,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860359302&doi=10.1016%2fj.rser.2012.03.035&partnerID=40&md5=1110de66f42dcab0f541690d30694056,"The rapid development of technologies, their increasing complexity and variety, long lead times of R&D and market dynamics have made the task of technology selection difficult. Considering high level of competitiveness, organizations need to strategicall",Financial management - cost estimations,Financial management,cost estimations
The impact of human resource sharing on IT project risk,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126591224&partnerID=40&md5=8e617e7a9192bc1dbc14b3c24477ae90,"The increasing number of sophisticated IT projects and the scarcity of skilled human resources increasingly challenge IT project portfolio managers with the need to do 'more with less'. Consequently, resource sharing among projects provides a widely appl",Financial management - cost estimations,Financial management,cost estimations
Optimal project portfolio selection with reinvestment strategy considering sustainability in an uncertain environment: a multi-objective optimization approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108621786&doi=10.1108%2fK-11-2020-0737&partnerID=40&md5=5459118c4bc044ed6d51e32528fdbf66,"Purpose: This study aims to develop a model for project portfolio selection considering organizational goals such as budgets, sustainability cash flow and reinvestment strategy under an uncertain environment. Design/methodology/approach: A multi-objectiv",Financial management - cost estimations,Financial management,cost estimations
PIFs for projects: Measuring performance impact factors for ICT projects,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929623497&doi=10.1109%2fIWSM.Mensura.2014.49&partnerID=40&md5=c3a229c7f168c81a14c22711e4edad37,"ICT Projects have a bad reputation: they often exceed budget or change scope. It holds especially when writing new software is involved, however, writing mobile apps, joint & distributed software development across organizations, integration of new servi",Financial management - Portfolio budget,Financial management,Portfolio budget
Mature or emerging markets: Competitive duopoly investment decisions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875742157&doi=10.1016%2fj.ejor.2013.01.021&partnerID=40&md5=19cc2a110ef77c84a6e27260e61bae18,"We develop a competitive investment model wherein two competing firms consider investing into two projects targeting, separately, a mature and an emerging market. The returns firms obtain from investments into these markets are assumed to follow an S-sha",Financial management - Portfolio budget,Financial management,Portfolio budget
Capital project management systems,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650896782&partnerID=40&md5=4aa2b48c4c0e97e0460fed55e4241e5d,"Capital project management systems can enhance an organization's ability to keep the projects on track, on time and on budget; and improve their ability to meet financial and performance goals. DTE Energy selected Skire Unifier as its company wide projec",Financial management - Portfolio budget,Financial management,Portfolio budget
Optimal project portfolio selection with reinvestment strategy considering sustainability in an uncertain environment: a multi-objective optimization approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108621786&doi=10.1108%2fK-11-2020-0737&partnerID=40&md5=5459118c4bc044ed6d51e32528fdbf66,"Purpose: This study aims to develop a model for project portfolio selection considering organizational goals such as budgets, sustainability cash flow and reinvestment strategy under an uncertain environment. Design/methodology/approach: A multi-objectiv",Financial management - Portfolio budget,Financial management,Portfolio budget
Managing big data of offshore project lifecycle through investment information system,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088764343&doi=10.4043%2f28602-ms&partnerID=40&md5=dba06e4d7968ee942700f0844ae9ae39,"Big Data is popular term in some recent years and become leverage for business trend around the world. Absolutely 100% agree, all the business uses Information Technology for expanding their business and even survive on the market. IT is not supporting b",Financial management - Portfolio budget,Financial management,Portfolio budget
Advances in project management: Narrated journeys in unchartered territory,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062501293&doi=10.4324%2f9781315565729&partnerID=40&md5=1567a3b7a3d7b61e773920f850433e3c,"On the evidence of the authors of Advances in Project Management: Narrated Journeys in Unchartered Territory, there is a sea change coming. That change will affect the way projects are perceived, lead and governed, particularly in the context of the wide",Capacity management - Supply and demand optimization,Capacity management,Supply and demand optimization
Power Grid Construction Project Portfolio Optimization Based on Bi-level programming model,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027984674&doi=10.1088%2f1755-1315%2f81%2f1%2f012186&partnerID=40&md5=28f87792be293cd1e8be4362b274c41c,"As the main body of power grid operation, county-level power supply enterprises undertake an important emission to guarantee the security of power grid operation and safeguard social power using order. The optimization of grid construction projects has b",Capacity management - Supply and demand optimization,Capacity management,Supply and demand optimization
Practicing operations management in a laboratory management; [pRaticando Gestão de opeRações em um laboRatóRio de Gestão],https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099323822&doi=10.1590%2f1678-69712015%2fadministracao.v16n4p43-76&partnerID=40&md5=3fa5b9ee9f345f2dc8b522cb6a5984f6,"Describing models of operations management is not sufficient to illustrate its dynamism, complexity and importance. The lack of proper balance between theory and practice in education regarding operations management suggests the search for initiatives th",Capacity management - Supply and demand optimization,Capacity management,Supply and demand optimization
Portfolio Development Planning for Operational and Strategic Decisions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-1142264206&doi=10.2118%2f84607-ms&partnerID=40&md5=c92aff7e319bd2ad4be5ac887ffbc8c6,"BP, a major shareholder of the Atlantic LNG Plant in Trinidad and Tobago, was in search of project modeling and economic forecasting tools to help meet the aggressive commercial gas demands of this asset. This asset consists of 7 production fields that s",Capacity management - Supply and demand optimization,Capacity management,Supply and demand optimization
"15th Wuhan International Conference on E-Business, WHICEB 2016",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138749914&partnerID=40&md5=8cd99d2611a4f033bac6ebe13951e823,The proceedings contain 70 papers. The special focus in this conference is on E-Business. The topics include: An Empirical Research on Hotel Revenue Management Financial Performance Influencing Factors; an Empirical Research on the Evaluation System of C,Capacity management - Supply and demand optimization,Capacity management,Supply and demand optimization
Managing big data of offshore project lifecycle through investment information system,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088764343&doi=10.4043%2f28602-ms&partnerID=40&md5=dba06e4d7968ee942700f0844ae9ae39,"Big Data is popular term in some recent years and become leverage for business trend around the world. Absolutely 100% agree, all the business uses Information Technology for expanding their business and even survive on the market. IT is not supporting b",Capacity management - Capacity planning,Capacity management,Capacity planning
Governance arrangements for IT project portfolio management: Qualitative insights and a quantitative modeling approach,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930830334&doi=10.1007%2f978-3-658-05661-2&partnerID=40&md5=8125e14ab4c47da0e27929ac0ef49fe0,"Due to the growing importance of IT-based innovations, contemporary firms face an excessive number of proposals for IT projects. As typically only a fraction of these projects can be implemented with the given capacity, IT project portfolio management as",Capacity management - Capacity planning,Capacity management,Capacity planning
Project Portfolio Selection Considering the Fuzzy Chance Constraint of Water Environmental Restoration,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164296914&doi=10.3390%2fw15132428&partnerID=40&md5=1f99c707a3d75f7281914bb9d5a7268f,"The water environment restoration project portfolio (WERP) selection is discussed in this paper. By complying with the analysis of the project?s multidimensional property and operation mode, this paper develops the chance constraint and the management co",Capacity management - Capacity planning,Capacity management,Capacity planning
Study of the project portfolio model and system approach in space engineering management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904658934&partnerID=40&md5=0b9104987045ecc431de7edc274b4ca5,"At present, for the leap-forward development, the aerospace engineering was faced with opportunities and challenges. Contradiction of the needs, capacities and resources highlighted, the traditional single aerospace project management methods cannot meet",Capacity management - Capacity planning,Capacity management,Capacity planning
"Portfolio management in non-profit organizations: The case of groningen's municipality",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893103804&partnerID=40&md5=58e63981bc47d9e53ebe0208023696f7,"The purpose of this research is to develop a method to support governing the information function, and in particular, the planning and prioritization of IT projects. Groningen's municipality serves as a case study organization. The core of the methodolog",Capacity management - Capacity planning,Capacity management,Capacity planning
Optimization of time and resources in a multi project environment: A case study,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081099332&partnerID=40&md5=1aa003f0668c06a578c33cda8019bd4c,"Strategic capacity planning is top management decision and its tough task. This paper talks about Strategic Capacity Planning for the entire plant/ company for next two years and devising a Excel template for the same to get optimal solution using Excel ",Capacity management - Capacity planning,Capacity management,Capacity planning
The interplay between dynamic capabilities? dimensions and their relationship to project portfolio agility and success,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162226274&doi=10.1016%2fj.ijproman.2023.102469&partnerID=40&md5=c5b00369a7756b57220dbcdd0efda165,"Recent literature emphasizes agility's importance for a project portfolio's success in a dynamic environment. Conceptually, dynamic capabilities should be relevant antecedents for portfolio agility since they help organizations cope with dynamic environm",Capacity management - organizational capabilities,Capacity management,organizational capabilities
Portfolio Governance,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164323907&doi=10.1201%2f9781003315902-5&partnerID=40&md5=5ada7a78e13d33bdcb26d04de5d3bbdb,"Project portfolio governance is a critical capability in the best of times. With a firm foundation, ongoing governance and oversight enable projects and programs to proceed down the path to arrive at the strategic destination. The intention of portfolio ",Capacity management - organizational capabilities,Capacity management,organizational capabilities
The Role of Project Management Office in Managing Project Portfolio Management: A Descriptive Study in Indonesian Banks,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159961370&doi=10.17549%2fgbfr.2023.28.2.45&partnerID=40&md5=dc9b678d4a1cdc854fae70b23cb2ed3f,Purpose: This paper presents a preliminary study of the complete research to explore how strategic initiatives are implemented in Indonesian banks. It has the aim to descriptively compare the Project Portfolio Management (PPM) Capabilities and bank perfo,Capacity management - organizational capabilities,Capacity management,organizational capabilities
A binary decision tree approach for pharmaceutical project portfolio management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152959272&doi=10.1016%2fj.dajour.2023.100228&partnerID=40&md5=f91438a1b581b9abc274f044970ac786,"In pharmaceutical R&D, decision makers face a large portion of uncertainty in portfolio decisions. Existing optimization tools are mostly based on expected values, ignoring uncertainty, and most often deliver a single, ?best? selection of projects. A dec",Capacity management - organizational capabilities,Capacity management,organizational capabilities
Aligning construction projects with strategy,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147913972&partnerID=40&md5=8070588a125489b4632095005964f81d,This chapter explores the alignment of construction projects with strategy through several case studies and offers insights for the development of project portfolio management (PPM) capabilities in construction. Most PPM research occurs in industries ass,Capacity management - organizational capabilities,Capacity management,organizational capabilities
